-4.269639402627944946e-02,3.697530925273895264e-02,1.496640406548976898e-02,-5.078288167715072632e-02,3.371789306402206421e-02,4.632273316383361816e-02
-8.718422055244445801e-02,7.694440335035324097e-02,2.844736725091934204e-02,-9.159198403358459473e-02,7.505527138710021973e-02,9.005305916070938110e-02
-1.115580275654792786e-01,1.184649467468261719e-01,5.858782678842544556e-02,-1.271467655897140503e-01,1.119422018527984619e-01,1.408800333738327026e-01
-1.428357511758804321e-01,1.549270451068878174e-01,9.772458672523498535e-02,-1.625829935073852539e-01,1.299850046634674072e-01,1.907518059015274048e-01
-1.648433506488800049e-01,1.966959536075592041e-01,1.209123879671096802e-01,-1.870315074920654297e-01,1.616635322570800781e-01,2.420672327280044556e-01
-2.017828226089477539e-01,2.373484969139099121e-01,1.100763827562332153e-01,-2.234049141407012939e-01,2.025602012872695923e-01,2.621498107910156250e-01
-2.370109856128692627e-01,2.875738143920898438e-01,8.707634359598159790e-02,-2.541969716548919678e-01,2.522382736206054688e-01,3.036429584026336670e-01
-2.601058185100555420e-01,3.301069736480712891e-01,6.373398005962371826e-02,-2.844085097312927246e-01,2.337815463542938232e-01,3.327551484107971191e-01
-2.926113009452819824e-01,3.651911616325378418e-01,3.078296221792697906e-02,-3.229773044586181641e-01,2.573459148406982422e-01,3.764077425003051758e-01
-2.976027429103851318e-01,4.105007648468017578e-01,-3.069874644279479980e-02,-3.700138628482818604e-01,2.926632165908813477e-01,4.233856797218322754e-01
-3.105982542037963867e-01,4.601757526397705078e-01,-8.581882715225219727e-02,-4.106548130512237549e-01,3.303863406181335449e-01,4.374942481517791748e-01
-3.358714282512664795e-01,5.187445282936096191e-01,-1.181859970092773438e-01,-4.384363889694213867e-01,3.570503592491149902e-01,4.861661791801452637e-01
-3.548338711261749268e-01,5.659791231155395508e-01,-1.166899502277374268e-01,-4.618453979492187500e-01,3.707437515258789062e-01,5.077061653137207031e-01
-3.103629648685455322e-01,6.247466802597045898e-01,-1.979013383388519287e-01,-4.918659627437591553e-01,4.053980410099029541e-01,5.540052652359008789e-01
-3.347187638282775879e-01,6.720888614654541016e-01,-2.365747690200805664e-01,-5.357189178466796875e-01,4.468104243278503418e-01,6.019923686981201172e-01
-2.928724288940429688e-01,7.052055597305297852e-01,-3.259614706039428711e-01,-5.831924080848693848e-01,4.743033945560455322e-01,6.370686292648315430e-01
-2.500090897083282471e-01,7.231291532516479492e-01,-3.908972144126892090e-01,-6.061259508132934570e-01,5.178248882293701172e-01,6.686469316482543945e-01
-2.029003053903579712e-01,7.289500236511230469e-01,-4.479404687881469727e-01,-6.485656499862670898e-01,5.723603963851928711e-01,6.953980922698974609e-01
-2.237126827239990234e-01,7.237043380737304688e-01,-4.774073362350463867e-01,-6.487662792205810547e-01,5.652613639831542969e-01,6.855620145797729492e-01
-2.502693831920623779e-01,7.322894334793090820e-01,-4.632430672645568848e-01,-6.506800055503845215e-01,6.009676456451416016e-01,7.181016206741333008e-01
-2.573535442352294922e-01,7.242869138717651367e-01,-4.530348181724548340e-01,-6.684401631355285645e-01,5.781700611114501953e-01,7.451436519622802734e-01
-1.871372461318969727e-01,7.216225862503051758e-01,-4.299710988998413086e-01,-6.372264623641967773e-01,6.053850054740905762e-01,7.559588551521301270e-01
-2.265430092811584473e-01,7.230538129806518555e-01,-4.177135229110717773e-01,-6.229820251464843750e-01,5.967897176742553711e-01,7.619204521179199219e-01
-2.434337437152862549e-01,7.258504629135131836e-01,-4.100620150566101074e-01,-5.912264585494995117e-01,5.889009833335876465e-01,7.666509151458740234e-01
-2.320501506328582764e-01,6.920366287231445312e-01,-4.016676545143127441e-01,-5.572863817214965820e-01,5.809128284454345703e-01,7.705452442169189453e-01
-1.723478287458419800e-01,6.509454846382141113e-01,-3.926591873168945312e-01,-5.019580125808715820e-01,5.456839799880981445e-01,7.694621086120605469e-01
-1.622793376445770264e-01,6.047488451004028320e-01,-3.782685399055480957e-01,-4.167866110801696777e-01,4.908730387687683105e-01,7.723641395568847656e-01
-1.482613086700439453e-01,5.657868385314941406e-01,-3.592848181724548340e-01,-3.290118277072906494e-01,4.168696403503417969e-01,7.721424102783203125e-01
-1.405662745237350464e-01,5.185346603393554688e-01,-3.336161971092224121e-01,-2.388861775398254395e-01,3.548549413681030273e-01,7.712709903717041016e-01
-1.033093333244323730e-01,4.642751216888427734e-01,-3.025435507297515869e-01,-1.567979156970977783e-01,2.849603891372680664e-01,7.714905738830566406e-01
-7.189992070198059082e-02,4.097788333892822266e-01,-2.636409401893615723e-01,-8.535753190517425537e-02,2.170614302158355713e-01,7.692873477935791016e-01
-7.777684926986694336e-02,3.526093363761901855e-01,-2.202494293451309204e-01,-4.709046334028244019e-05,1.481168568134307861e-01,7.703410387039184570e-01
-5.234476923942565918e-02,3.056879341602325439e-01,-1.802047193050384521e-01,8.021332323551177979e-02,8.526403456926345825e-02,7.704348564147949219e-01
-5.544769018888473511e-02,2.596831023693084717e-01,-1.493094563484191895e-01,1.613929569721221924e-01,3.160154446959495544e-02,7.740705013275146484e-01
-4.298846051096916199e-02,2.138147205114364624e-01,-1.101410612463951111e-01,2.399103939533233643e-01,-2.697998099029064178e-02,7.667715549468994141e-01
-5.066505074501037598e-02,1.844622939825057983e-01,-7.683940231800079346e-02,3.031941652297973633e-01,-1.054280549287796021e-01,7.700827717781066895e-01
-3.289132192730903625e-02,1.400870978832244873e-01,-3.935072198510169983e-02,3.719215989112854004e-01,-1.684583127498626709e-01,7.763797044754028320e-01
-4.496873170137405396e-02,1.120794117450714111e-01,-3.680941462516784668e-02,4.401446878910064697e-01,-2.479248046875000000e-01,7.758321166038513184e-01
-1.710010133683681488e-02,8.577902615070343018e-02,-2.484975382685661316e-02,4.555976986885070801e-01,-3.154665231704711914e-01,7.669392824172973633e-01
4.809976089745759964e-03,5.201524496078491211e-02,-3.548073023557662964e-02,4.688619971275329590e-01,-3.773728013038635254e-01,7.771635055541992188e-01
9.143551811575889587e-03,3.921384364366531372e-02,-6.153276935219764709e-02,4.703810513019561768e-01,-4.309264421463012695e-01,7.700884342193603516e-01
2.376576140522956848e-02,5.939704366028308868e-03,-8.059063553810119629e-02,4.431346058845520020e-01,-4.985862076282501221e-01,7.776870727539062500e-01
2.390762791037559509e-02,-3.365972079336643219e-03,-8.221974968910217285e-02,4.161258935928344727e-01,-5.586478114128112793e-01,7.762026190757751465e-01
