0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.196869765408337116e-03,1.460309489630162716e-03,1.582500757649540901e-03,-5.791347473859786987e-03,-8.367805741727352142e-03,8.036745712161064148e-03
-1.874180888989940286e-04,-3.140637883916497231e-03,7.737277774140238762e-04,-1.750917173922061920e-02,-1.397140044718980789e-02,7.170788943767547607e-03
1.447116301278583705e-05,-5.024896934628486633e-03,3.299474017694592476e-03,-2.991681545972824097e-02,-1.562554016709327698e-02,4.901584237813949585e-03
1.220123725943267345e-03,-6.392519921064376831e-03,2.861483721062541008e-03,-3.571311011910438538e-02,-2.783221565186977386e-02,1.289709005504846573e-02
8.870609453879296780e-04,-6.305735558271408081e-03,2.854966791346669197e-03,-4.301818460226058960e-02,-3.880507126450538635e-02,2.033421210944652557e-02
-1.700293156318366528e-03,-1.172107551246881485e-02,2.820549067109823227e-03,-5.031617358326911926e-02,-4.022963717579841614e-02,1.226068381220102310e-02
-1.225950196385383606e-03,-1.325751747936010361e-02,1.796035445295274258e-03,-5.919976904988288879e-02,-4.520114511251449585e-02,1.488662092015147209e-03
-3.045285586267709732e-03,-1.365890447050333023e-02,5.321967182680964470e-04,-6.544044613838195801e-02,-4.645192623138427734e-02,-5.882078781723976135e-03
-1.520047779195010662e-03,-1.478490140289068222e-02,4.845190560445189476e-04,-7.934143394231796265e-02,-5.507811531424522400e-02,-1.691650226712226868e-02
-8.781699580140411854e-04,-2.147891931235790253e-02,2.011572243645787239e-03,-8.845716714859008789e-02,-6.299853324890136719e-02,-2.605335228145122528e-02
-1.237672287970781326e-03,-2.308806031942367554e-02,1.284902798943221569e-03,-9.854248166084289551e-02,-6.359492987394332886e-02,-3.586929664015769958e-02
-8.787581464275717735e-04,-2.455317229032516479e-02,1.936071901582181454e-03,-1.094543784856796265e-01,-7.209437340497970581e-02,-4.332431405782699585e-02
-3.312917542643845081e-04,-3.187295049428939819e-02,-5.713800201192498207e-04,-1.150554344058036804e-01,-7.292409241199493408e-02,-5.337080359458923340e-02
-3.261499805375933647e-04,-3.515443950891494751e-02,-8.877977961674332619e-04,-1.251256167888641357e-01,-7.282670587301254272e-02,-6.315202265977859497e-02
-4.974656039848923683e-04,-4.121486842632293701e-02,9.453584207221865654e-04,-1.363500654697418213e-01,-7.325474917888641357e-02,-7.315573841333389282e-02
