-2.811080776154994965e-06,2.226341050118207932e-03,-1.862366800196468830e-03,-7.719845598330721259e-05,3.363990254001691937e-05,-1.757475615704606753e-06
-1.560032251290977001e-05,3.530259244143962860e-03,-1.560680568218231201e-03,-3.968990058638155460e-04,1.445281668566167355e-04,5.461341788759455085e-05
-2.755852983682416379e-05,4.851281642913818359e-03,-1.459980616346001625e-03,-5.751162534579634666e-04,1.252416404895484447e-04,2.706396044231951237e-04
-3.701222885865718126e-05,6.206461694091558456e-03,-1.591276959516108036e-03,-6.676538032479584217e-04,-3.267047577537596226e-05,6.857117987237870693e-04
-4.281528890714980662e-05,7.594327442348003387e-03,-1.939842826686799526e-03,-7.135026389732956886e-04,-3.253290778957307339e-04,1.314142951741814613e-03
-4.407650339999236166e-05,9.012732654809951782e-03,-2.490155398845672607e-03,-7.362011820077896118e-04,-7.454773294739425182e-04,2.157874871045351028e-03
-4.009320036857388914e-05,1.045933831483125687e-02,-3.226957051083445549e-03,-7.499792845919728279e-04,-1.284730737097561359e-03,3.212769050151109695e-03
-3.030794323422014713e-05,1.193171180784702301e-02,-4.135408438742160797e-03,-7.634722278453409672e-04,-1.934555592015385628e-03,4.471765365451574326e-03
-1.427872666681651026e-05,1.342737209051847458e-02,-5.201117601245641708e-03,-7.819209131412208080e-04,-2.686667256057262421e-03,5.926476791501045227e-03
8.342874934896826744e-06,1.494384463876485825e-02,-6.410230416804552078e-03,-8.085127337835729122e-04,-3.533168230205774307e-03,7.567933294922113419e-03
3.782645944738760591e-05,1.647865213453769684e-02,-7.749370764940977097e-03,-8.451640023849904537e-04,-4.466559272259473801e-03,9.387017227709293365e-03
7.438236207235604525e-05,1.802936382591724396e-02,-9.205724112689495087e-03,-8.930237963795661926e-04,-5.479912739247083664e-03,1.137452665716409683e-02
1.181294137495569885e-04,1.959356479346752167e-02,-1.076694112271070480e-02,-9.527296060696244240e-04,-6.565688643604516983e-03,1.352185197174549103e-02
1.691992656560614705e-04,2.116891741752624512e-02,-1.242126803845167160e-02,-1.024696626700460911e-03,-7.718641310930252075e-03,1.581952534615993500e-02
2.275948354508727789e-04,2.275308407843112946e-02,-1.415730640292167664e-02,-1.108883880078792572e-03,-8.931069634854793549e-03,1.825981214642524719e-02
2.933749638032168150e-04,2.434383891522884369e-02,-1.596434228122234344e-02,-1.205593813210725784e-03,-1.019868813455104828e-02,2.083319425582885742e-02
3.677147615235298872e-04,2.593949995934963226e-02,-1.783015765249729156e-02,-1.314149820245802402e-03,-1.151285879313945770e-02,2.353052422404289246e-02
4.480275383684784174e-04,2.753729932010173798e-02,-1.974981836974620819e-02,-1.435352605767548084e-03,-1.287246309220790863e-02,2.634783275425434113e-02
5.372199229896068573e-04,2.913557924330234528e-02,-2.170720323920249939e-02,-1.568145002238452435e-03,-1.426699571311473846e-02,2.927219681441783905e-02
6.316679646261036396e-04,3.073161095380783081e-02,-2.370068244636058807e-02,-1.713351812213659286e-03,-1.569681428372859955e-02,3.230164572596549988e-02
7.329705404117703438e-04,3.232310712337493896e-02,-2.571622841060161591e-02,-1.870115986093878746e-03,-1.715218089520931244e-02,3.542580083012580872e-02
8.410518057644367218e-04,3.390881046652793884e-02,-2.774741686880588531e-02,-2.038571285083889961e-03,-1.863144338130950928e-02,3.863580897450447083e-02
9.579556062817573547e-04,3.548823297023773193e-02,-2.978373691439628601e-02,-2.217385219410061836e-03,-2.012579515576362610e-02,4.192351549863815308e-02
1.078803092241287231e-03,3.705728054046630859e-02,-3.182472288608551025e-02,-2.408059779554605484e-03,-2.163683995604515076e-02,4.528864473104476929e-02
1.208275440149009228e-03,3.861619159579277039e-02,-3.385483473539352417e-02,-2.608706010505557060e-03,-2.315388619899749756e-02,4.871706292033195496e-02
1.340987277217209339e-03,4.016092419624328613e-02,-3.587594255805015564e-02,-2.820777939632534981e-03,-2.467906847596168518e-02,5.220970883965492249e-02
1.481823157519102097e-03,4.169238358736038208e-02,-3.787347674369812012e-02,-3.042261814698576927e-03,-2.620222792029380798e-02,5.575275048613548279e-02
1.641355571337044239e-03,4.358186945319175720e-02,-4.055305570363998413e-02,-3.218815661966800690e-03,-2.774559706449508667e-02,5.934907868504524231e-02
1.987185562029480934e-03,4.592612758278846741e-02,-4.390829056501388550e-02,-3.441430395469069481e-03,-2.923557162284851074e-02,6.298329681158065796e-02
2.514932304620742798e-03,4.852261021733283997e-02,-4.738930612802505493e-02,-3.771834308281540871e-03,-3.065830841660499573e-02,6.665816903114318848e-02
3.220577957108616829e-03,5.131170526146888733e-02,-5.082963407039642334e-02,-4.168135579675436020e-03,-3.201944753527641296e-02,7.032674551010131836e-02
4.101075697690248489e-03,5.432004854083061218e-02,-5.429134890437126160e-02,-4.642848856747150421e-03,-3.333902359008789062e-02,7.407046109437942505e-02
5.152243655174970627e-03,5.751558020710945129e-02,-5.768313631415367126e-02,-5.144917871803045273e-03,-3.461237624287605286e-02,7.779067754745483398e-02
6.370267365127801895e-03,6.092644110321998596e-02,-6.107213348150253296e-02,-5.687125958502292633e-03,-3.585822135210037231e-02,8.157151192426681519e-02
7.750747725367546082e-03,6.452625989913940430e-02,-6.438324600458145142e-02,-6.239866372197866440e-03,-3.706311434507369995e-02,8.531772345304489136e-02
9.289134293794631958e-03,6.834082305431365967e-02,-6.767839193344116211e-02,-6.816802546381950378e-03,-3.824350610375404358e-02,8.911376446485519409e-02
1.098064426332712173e-02,7.234532386064529419e-02,-7.088792324066162109e-02,-7.396887987852096558e-03,-3.938341513276100159e-02,9.286528080701828003e-02
1.282004266977310181e-02,7.656359672546386719e-02,-7.406950742006301880e-02,-7.994549348950386047e-03,-4.049698263406753540e-02,9.665784239768981934e-02
1.480216253548860550e-02,8.097229152917861938e-02,-7.715886086225509644e-02,-8.591401390731334686e-03,-4.156878218054771423e-02,1.003960371017456055e-01
1.692111790180206299e-02,8.559352159500122070e-02,-8.020988851785659790e-02,-9.202869608998298645e-03,-4.261051863431930542e-02,1.041682362556457520e-01
1.917140185832977295e-02,9.040517359972000122e-02,-8.316311240196228027e-02,-9.810756891965866089e-03,-4.360887035727500916e-02,1.078763157129287720e-01
2.154650911688804626e-02,9.542758762836456299e-02,-8.606848120689392090e-02,-1.043178327381610870e-02,-4.457275569438934326e-02,1.116124093532562256e-01
2.404067292809486389e-02,1.006400361657142639e-01,-8.887179195880889893e-02,-1.104693021625280380e-02,-4.549195989966392517e-02,1.152749210596084595e-01
2.664676867425441742e-02,1.060608476400375366e-01,-9.161822497844696045e-02,-1.167431566864252090e-02,-4.637196660041809082e-02,1.189601644873619080e-01
2.935887314379215240e-02,1.116709932684898376e-01,-9.425976872444152832e-02,-1.229366566985845566e-02,-4.720661789178848267e-02,1.225629225373268127e-01
3.216923773288726807e-02,1.174863874912261963e-01,-9.683568775653839111e-02,-1.292479410767555237e-02,-4.799721762537956238e-02,1.261835843324661255e-01
3.507189825177192688e-02,1.234901398420333862e-01,-9.930530190467834473e-02,-1.354574598371982574e-02,-4.874254018068313599e-02,1.297133564949035645e-01
3.805843740701675415e-02,1.296953409910202026e-01,-1.017007306218147278e-01,-1.417811214923858643e-02,-4.943877831101417542e-02,1.332568526268005371e-01
4.112298041582107544e-02,1.360877901315689087e-01,-1.039901897311210632e-01,-1.479848846793174744e-02,-5.009059235453605652e-02,1.367026716470718384e-01
4.425641894340515137e-02,1.426770091056823730e-01,-1.061965003609657288e-01,-1.542969979345798492e-02,-5.068821087479591370e-02,1.401567906141281128e-01
4.745308682322502136e-02,1.494522094726562500e-01,-1.082987338304519653e-01,-1.604725420475006104e-02,-5.124301835894584656e-02,1.435076892375946045e-01
5.070311576128005981e-02,1.564188003540039062e-01,-1.103089675307273865e-01,-1.667509041726589203e-02,-5.173847824335098267e-02,1.468614637851715088e-01
5.400119721889495850e-02,1.635699272155761719e-01,-1.122183650732040405e-01,-1.728784292936325073e-02,-5.219332873821258545e-02,1.501080840826034546e-01
5.733665451407432556e-02,1.709063947200775146e-01,-1.140269264578819275e-01,-1.791013963520526886e-02,-5.258379131555557251e-02,1.533513665199279785e-01
6.070465594530105591e-02,1.784257143735885620e-01,-1.157390475273132324e-01,-1.851625181734561920e-02,-5.293625965714454651e-02,1.564853042364120483e-01
6.409366428852081299e-02,1.861237436532974243e-01,-1.173417493700981140e-01,-1.913095824420452118e-02,-5.321961268782615662e-02,1.596087515354156494e-01
6.749942898750305176e-02,1.940026134252548218e-01,-1.188531070947647095e-01,-1.972872763872146606e-02,-5.346773564815521240e-02,1.626224070787429810e-01
7.090951502323150635e-02,2.020532041788101196e-01,-1.202472075819969177e-01,-2.033381350338459015e-02,-5.364261567592620850e-02,1.656176000833511353e-01
7.432024180889129639e-02,2.102820426225662231e-01,-1.215549111366271973e-01,-2.092193067073822021e-02,-5.378422886133193970e-02,1.685053259134292603e-01
7.771849632263183594e-02,2.186755836009979248e-01,-1.227391958236694336e-01,-2.151539176702499390e-02,-5.385024845600128174e-02,1.713642179965972900e-01
8.110128343105316162e-02,2.272443920373916626e-01,-1.238426864147186279e-01,-2.209150046110153198e-02,-5.388591811060905457e-02,1.741169989109039307e-01
8.445446938276290894e-02,2.359701991081237793e-01,-1.248160302639007568e-01,-2.267185039818286896e-02,-5.384254828095436096e-02,1.768341809511184692e-01
8.777586370706558228e-02,2.448677718639373779e-01,-1.257140338420867920e-01,-2.323481254279613495e-02,-5.377110838890075684e-02,1.794479191303253174e-01
9.105049073696136475e-02,2.539149224758148193e-01,-1.264775097370147705e-01,-2.380037680268287659e-02,-5.361896380782127380e-02,1.820176839828491211e-01
9.427691251039505005e-02,2.631296217441558838e-01,-1.271704137325286865e-01,-2.434876188635826111e-02,-5.344052612781524658e-02,1.844873279333114624e-01
9.743939340114593506e-02,2.724864482879638672e-01,-1.277255862951278687e-01,-2.489805780351161957e-02,-5.318068712949752808e-02,1.869050413370132446e-01
1.005372107028961182e-01,2.820060253143310547e-01,-1.282145380973815918e-01,-2.543045394122600555e-02,-5.289608612656593323e-02,1.892260760068893433e-01
1.035538986325263977e-01,2.916602194309234619e-01,-1.285636574029922485e-01,-2.596215344965457916e-02,-5.252998694777488708e-02,1.914881020784378052e-01
1.064894944429397583e-01,3.014718294143676758e-01,-1.288506686687469482e-01,-2.647721394896507263e-02,-5.214052274823188782e-02,1.936568468809127808e-01
1.093268021941184998e-01,3.114105463027954102e-01,-1.289967447519302368e-01,-2.699020132422447205e-02,-5.167003720998764038e-02,1.957603096961975098e-01
1.120667755603790283e-01,3.215011060237884521e-01,-1.290852278470993042e-01,-2.748665958642959595e-02,-5.117813497781753540e-02,1.977735310792922974e-01
1.146912202239036560e-01,3.317107260227203369e-01,-1.290312558412551880e-01,-2.797980420291423798e-02,-5.060514807701110840e-02,1.997163742780685425e-01
1.172017902135848999e-01,3.420657515525817871e-01,-1.289225071668624878e-01,-2.845684625208377838e-02,-5.001094564795494080e-02,2.015724033117294312e-01
1.195800676941871643e-01,3.525331616401672363e-01,-1.286744773387908936e-01,-2.892898768186569214e-02,-4.933881387114524841e-02,2.033528685569763184e-01
1.218286231160163879e-01,3.631395697593688965e-01,-1.283758580684661865e-01,-2.938517183065414429e-02,-4.864783212542533875e-02,2.050493806600570679e-01
1.239276826381683350e-01,3.738495707511901855e-01,-1.279359012842178345e-01,-2.983570285141468048e-02,-4.787850752472877502e-02,2.066667824983596802e-01
1.258808672428131104e-01,3.846917748451232910e-01,-1.274489313364028931e-01,-3.027042932808399200e-02,-4.709118977189064026e-02,2.082031220197677612e-01
1.276679188013076782e-01,3.956306278705596924e-01,-1.268245130777359009e-01,-3.069821186363697052e-02,-4.622863233089447021e-02,2.096569538116455078e-01
1.292932778596878052e-01,4.066943824291229248e-01,-1.261559724807739258e-01,-3.111046552658081055e-02,-4.534939303994178772e-02,2.110325396060943604e-01
1.307358294725418091e-01,4.178468286991119385e-01,-1.253516525030136108e-01,-3.151493147015571594e-02,-4.439694806933403015e-02,2.123229950666427612e-01
1.320015043020248413e-01,4.291174113750457764e-01,-1.245082989335060120e-01,-3.190388530492782593e-02,-4.343063756823539734e-02,2.135381698608398438e-01
1.330674588680267334e-01,4.404679536819458008e-01,-1.235288977622985840e-01,-3.228433430194854736e-02,-4.239150509238243103e-02,2.146658003330230713e-01
1.328744292259216309e-01,4.399492740631103516e-01,-1.261168569326400757e-01,-2.785608731210231781e-02,-4.416781663894653320e-02,2.157748192548751831e-01
1.326748579740524292e-01,4.388622045516967773e-01,-1.262094229459762573e-01,-2.512298338115215302e-02,-4.502760991454124451e-02,2.167914211750030518e-01
1.325116157531738281e-01,4.372509717941284180e-01,-1.242883875966072083e-01,-2.436925657093524933e-02,-4.469518363475799561e-02,2.176935970783233643e-01
1.323759555816650391e-01,4.361204504966735840e-01,-1.228083893656730652e-01,-2.408843114972114563e-02,-4.396129772067070007e-02,2.185143977403640747e-01
1.322848796844482422e-01,4.353575706481933594e-01,-1.213159114122390747e-01,-2.415757998824119568e-02,-4.292045906186103821e-02,2.192523330450057983e-01
1.321905851364135742e-01,4.346831142902374268e-01,-1.198357716202735901e-01,-2.433637715876102448e-02,-4.173171520233154297e-02,2.199101597070693970e-01
1.320861876010894775e-01,4.340253770351409912e-01,-1.183082759380340576e-01,-2.456985786557197571e-02,-4.044194892048835754e-02,2.204890996217727661e-01
1.319695860147476196e-01,4.333615005016326904e-01,-1.167162731289863586e-01,-2.483182959258556366e-02,-3.907616063952445984e-02,2.209901958703994751e-01
1.313848942518234253e-01,4.441430568695068359e-01,-1.116410940885543823e-01,-2.908102050423622131e-02,-3.544193506240844727e-02,2.213533073663711548e-01
1.310954242944717407e-01,4.412891268730163574e-01,-1.136685758829116821e-01,-2.632497809827327728e-02,-3.552652150392532349e-02,2.217465043067932129e-01
1.305589675903320312e-01,4.392499625682830811e-01,-1.153954789042472839e-01,-2.390542626380920410e-02,-3.550598397850990295e-02,2.221200317144393921e-01
1.305234283208847046e-01,4.370310604572296143e-01,-1.151000633835792542e-01,-2.262649312615394592e-02,-3.487607091665267944e-02,2.224300503730773926e-01
1.306028664112091064e-01,4.346725344657897949e-01,-1.130034998059272766e-01,-2.229462005198001862e-02,-3.376093134284019470e-02,2.226665318012237549e-01
1.304601281881332397e-01,4.314255714416503906e-01,-1.075002625584602356e-01,-2.368134073913097382e-02,-3.164933621883392334e-02,2.226602435111999512e-01
1.303641647100448608e-01,4.287409186363220215e-01,-1.028807163238525391e-01,-2.510743588209152222e-02,-2.947055920958518982e-02,2.226109653711318970e-01
1.304041147232055664e-01,4.270311594009399414e-01,-9.980683028697967529e-02,-2.635391801595687866e-02,-2.727332152426242828e-02,2.225056737661361694e-01
1.301552951335906982e-01,4.266738295555114746e-01,-9.913899004459381104e-02,-2.669780887663364410e-02,-2.531659230589866638e-02,2.222532778978347778e-01
1.298883706331253052e-01,4.258411526679992676e-01,-9.715493023395538330e-02,-2.714246138930320740e-02,-2.333820611238479614e-02,2.219745367765426636e-01
1.296041011810302734e-01,4.249307811260223389e-01,-9.492075443267822266e-02,-2.753289602696895599e-02,-2.139774709939956665e-02,2.216519862413406372e-01
1.264186799526214600e-01,4.361139833927154541e-01,-8.929703384637832642e-02,-3.136201947927474976e-02,-1.798494905233383179e-02,2.212072312831878662e-01
1.261052638292312622e-01,4.325754344463348389e-01,-8.994290232658386230e-02,-2.882892452180385590e-02,-1.730070263147354126e-02,2.208191603422164917e-01
1.253640353679656982e-01,4.298996627330780029e-01,-9.038378298282623291e-02,-2.661124616861343384e-02,-1.657367683947086334e-02,2.204513847827911377e-01
1.251720786094665527e-01,4.277116358280181885e-01,-9.018484503030776978e-02,-2.516090311110019684e-02,-1.545342896133661270e-02,2.200842052698135376e-01
1.252204328775405884e-01,4.250824749469757080e-01,-8.766747266054153442e-02,-2.487558871507644653e-02,-1.379745546728372574e-02,2.196319848299026489e-01
1.253633648157119751e-01,4.227161705493927002e-01,-8.490336686372756958e-02,-2.496254257857799530e-02,-1.199746225029230118e-02,2.191862463951110840e-01
1.255501210689544678e-01,4.205868542194366455e-01,-8.194456994533538818e-02,-2.537170425057411194e-02,-1.007920410484075546e-02,2.187403738498687744e-01
1.258548945188522339e-01,4.187973737716674805e-01,-7.868276536464691162e-02,-2.620066702365875244e-02,-7.966165430843830109e-03,2.182573974132537842e-01
1.254118531942367554e-01,4.165413081645965576e-01,-7.299574464559555054e-02,-2.801193110644817352e-02,-5.111628212034702301e-03,2.167727202177047729e-01
1.198258027434349060e-01,4.275212585926055908e-01,-6.663376837968826294e-02,-3.177279606461524963e-02,-2.050373703241348267e-03,2.154605239629745483e-01
1.194956749677658081e-01,4.235713481903076172e-01,-6.622221320867538452e-02,-2.984569594264030457e-02,-5.661572795361280441e-04,2.143909037113189697e-01
1.186175942420959473e-01,4.204079210758209229e-01,-6.571489572525024414e-02,-2.816040255129337311e-02,8.826493285596370697e-04,2.133730202913284302e-01
1.184446141123771667e-01,4.178782403469085693e-01,-6.457948684692382812e-02,-2.737528085708618164e-02,2.768226899206638336e-03,2.123844772577285767e-01
1.184904277324676514e-01,4.156437814235687256e-01,-6.302623450756072998e-02,-2.710486389696598053e-02,4.844526760280132294e-03,2.114274054765701294e-01
1.186631396412849426e-01,4.136232137680053711e-01,-6.104537099599838257e-02,-2.727718092501163483e-02,7.065467536449432373e-03,2.104918807744979858e-01
1.188904270529747009e-01,4.117604792118072510e-01,-5.867701023817062378e-02,-2.781075052917003632e-02,9.387122467160224915e-03,2.095696181058883667e-01
1.192293837666511536e-01,4.101233780384063721e-01,-5.570341646671295166e-02,-2.878586202859878540e-02,1.185566559433937073e-02,2.086163014173507690e-01
1.188172623515129089e-01,4.072019755840301514e-01,-4.833006486296653748e-02,-3.036538884043693542e-02,1.431491412222385406e-02,2.067012637853622437e-01
